Localidade;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024
Abadia de Goiás;1.682.176,83;359.230,36;843.952,23;524.909,59;1.102.677;944.144;2.116.228;4.646.637;3.565.464;2.370.000;2.819.375
Abadiânia;14.843.437,29;15.326.296,30;19.138.436,47;24.447.300,06;17.306.762;20.822.652;21.229.967;35.531.783;40.681.067;37.894.251;43.155.083
Acreúna;73.946.829,36;66.921.824,54;65.892.466,02;57.529.854,14;79.768.468;89.626.284;89.487.837;160.586.438;175.883.187;138.525.655;144.786.963
Adelândia;47.155,75;53.000,00;96.800,00;-;1.013.365;647.285;1.340.922;2.699.809;7.966.268;840.000;5.645.106
Água Fria de Goiás;97.449.438,98;97.130.008,25;79.667.062,28;81.113.135,54;97.395.702;122.200.333;167.341.415;177.472.154;111.771.836;105.053.474;255.453.433
Água Limpa;324.152,40;13.140,00;338.389,57;243.862,66;74.139;0;-;-;1.115.390;0;1.260.877
Águas Lindas de Goiás;4.208,80;149.965,60;6.034,66;153.857,71;58.417;47.728;-;806.304;1.476.308;280.000;1.554.449
Alexânia;15.114.336,49;19.384.383,89;18.286.696,64;15.341.546,22;17.200.434;20.543.029;20.218.600;29.474.601;38.205.046;85.600.646;82.860.155
Aloândia;4.232.029,45;3.366.721,39;3.761.660,97;6.370.755,49;5.703.124;5.588.598;9.057.391;17.651.700;13.035.200;9.011.990;20.891.653
Alto Horizonte;1.355.749,35;869.241,08;1.286.219,65;1.029.134,44;1.040.729;1.058.977;814.752;3.352.754;5.648.757;660.450;2.776.522
Alto Paraíso de Goiás;22.440.061,94;17.440.779,23;14.571.121,95;20.583.467,16;28.741.829;22.493.826;27.774.864;43.787.399;49.744.301;20.121.982;32.977.206
Alvorada do Norte;10.645.771,74;7.890.206,10;5.959.566,58;8.756.616,13;9.439.197;7.285.563;6.169.492;9.013.935;14.940.819;17.683.746;13.237.827
Amaralina;3.416.664,03;5.763.969,94;6.431.608,52;7.790.107,31;9.891.045;11.159.183;4.741.170;11.156.691;11.282.828;5.440.046;32.486.243
Americano do Brasil;397.062,75;280.775,28;331.974,84;255.889,25;2.073.210;877.089;1.530.068;3.299.863;3.845.821;0;2.302.784
Amorinópolis;5.054.203,33;8.775.560,81;6.405.051,95;9.669.960,02;9.063.840;7.701.896;9.202.458;23.460.609;33.830.009;18.082.630;31.839.252
Anápolis;88.457.474,53;50.427.027,12;29.392.117,00;81.455.389,93;53.879.142;62.293.208;60.457.407;115.429.467;22.147.604;37.248.625;51.251.037
Anhanguera;33.000,00;-;-;-;1.578.477;0;-;-;496.185;0;1.105.836
Anicuns;8.581.942,88;5.881.878,99;4.992.122,15;6.901.757,93;7.585.630;10.633.430;13.954.226;39.366.971;48.770.051;27.064.385;64.069.618
Aparecida de Goiânia;19.126.781,68;15.181.526,22;33.390.000,00;38.252.951,48;62.993.792;15.087.355;6.923.804;32.000.000;-;64.000.000;11.000.000
Aparecida do Rio Doce;2.364.284,63;2.644.616,37;2.823.149,00;2.585.552,94;5.295.227;199.308;1.883.234;7.182.202;12.774.956;7.590.450;21.359.928
Aporé;19.103.725,34;22.564.297,41;22.743.808,81;13.841.975,54;13.565.781;60.732.343;21.064.458;104.265.297;117.507.509;144.330.462;119.339.116
Araçu;1.228.847,31;1.420.929,59;1.923.486,56;803.547,77;39.565;486.804;1.067.923;5.276.708;3.690.097;676.730;4.991.684
Aragarças;-;214.375,70;-;-;148.680;0;-;201.210;-;0;4.323.703
Aragoiânia;690.823,39;106.511,72;84.522,62;242.785,35;1.291.674;521.047;2.713.854;3.169.929;6.288.624;450.000;5.689.666
Araguapaz;1.786.850,52;1.977.398,47;1.032.500,01;1.901.833,00;5.028.526;3.587.858;2.716.270;16.366.490;15.784.434;11.354.332;28.185.258
Arenópolis;9.880.677,09;10.386.403,35;9.625.553,60;11.351.060,85;9.087.012;10.021.756;14.725.595;39.716.599;34.511.855;21.044.182;69.013.648
Aruanã;3.841.093,96;1.814.382,00;1.138.322,90;2.259.844,16;6.133.842;7.293.044;13.099.397;29.513.009;25.039.990;17.119.700;32.032.000
Aurilândia;887.424,51;936.037,36;1.217.593,51;876.546,57;1.629.042;1.059.515;4.657.182;12.789.646;14.691.484;7.732.339;12.277.783
Avelinópolis;1.370.411,81;889.953,06;1.246.678,53;776.853,10;1.976.518;1.250.318;2.990.830;5.693.083;7.638.968;5.895.976;6.365.850
Baliza;2.607.970,46;1.550.817,07;1.097.413,06;3.584.608,17;1.013.129;1.538.953;4.489.164;11.559.336;11.877.843;4.291.572;21.609.014
Barro Alto;6.135.592,10;5.724.718,28;5.965.764,95;9.877.587,77;6.449.716;11.033.748;12.146.109;16.608.973;26.196.566;7.594.049;29.581.671
Bela Vista de Goiás;18.489.780,09;20.329.711,47;17.644.539,34;22.030.073,50;28.477.075;28.821.186;26.302.030;48.726.074;55.357.077;28.029.054;85.809.697
Bom Jardim de Goiás;6.122.583,84;6.210.405,87;3.166.003,30;6.177.301,74;4.012.777;5.980.296;11.931.050;27.245.865;42.690.400;28.593.549;48.794.951
Bom Jesus de Goiás;91.992.803,61;57.306.133,64;72.868.586,85;87.433.677,52;112.164.165;108.163.972;127.489.434;218.283.368;216.960.809;85.192.070;248.700.557
Bonfinópolis;1.289.196,53;1.538.174,14;198.737,02;200.090,67;2.069.323;1.570.931;1.346.747;3.578.067;6.654.611;1.099.475;5.607.992
Bonópolis;11.587.328,03;13.704.832,78;19.194.446,42;22.041.326,69;23.303.691;23.019.850;25.918.956;75.031.009;99.094.054;70.865.496;112.075.416
Brazabrantes;865.272,35;576.036,69;794.347,43;321.341,60;412.751;403.194;403.194;189.975;3.183.230;87.935;5.044.941
Britânia;2.381.986,32;36.900,00;9.901.687,36;6.251.280,00;9.384.557;22.817.817;17.020.271;23.434.779;33.125.425;7.187.532;5.878.119
Buriti Alegre;16.030.792,76;26.878.178,14;23.613.166,85;26.520.666,84;30.240.119;23.279.956;20.663.897;51.103.995;43.246.927;8.953.865;29.608.541
Buriti de Goiás;-;-;182.340,00;180.900,00;9.645.869;0;-;154.859;217.720;211.600;-
Buritinópolis;21.054,25;-;-;-;3.894.121;45.645;-;473.326;-;114.400;174.998
Cabeceiras;47.407.944,55;44.431.386,31;52.764.981,84;50.736.032,65;63.794.020;73.550.052;115.198.721;175.090.744;97.001.311;71.925.979;123.629.561
Cachoeira Alta;4.734.627,84;5.664.803,48;2.518.214,02;3.258.318,08;5.811.159;3.922.813;16.480.587;33.670.556;28.165.858;9.100.472;43.726.955
Cachoeira de Goiás;429.000,00;956.287,08;225.000,00;180.000,00;100.802;96.050;1.225.377;3.145.538;6.004.513;2.531.755;8.300.248
Cachoeira Dourada;10.152.190,75;7.508.659,86;16.942.658,38;25.949.861,19;27.783.864;36.761.323;37.098.719;32.743.653;23.859.622;10.495.413;23.010.369
Caçu;125.662.045,37;10.139.972,41;6.669.306,18;19.275.639,77;6.215.583;19.718.335;11.683.149;30.082.673;17.382.293;40.902.618;37.627.273
Caiapônia;144.904.838,20;141.218.535,64;150.207.655,61;172.965.479,51;210.895.520;230.283.604;272.670.690;453.265.574;585.482.766;160.202.830;655.849.083
Caldas Novas;35.249.373,03;39.168.374,95;48.070.413,14;47.854.184,49;73.850.808;60.525.437;71.890.918;129.119.396;159.328.971;70.490.988;133.436.357
Caldazinha;188.642,33;-;49.707,00;493.953,63;259.752;785.165;891.642;1.689.120;1.953.868;250.000;1.908.400
Campestre de Goiás;1.078.370,47;643.401,31;441.131,35;888.888,10;1.821.440;2.113.068;2.494.081;4.991.892;5.255.952;2.969.314;2.780.544
Campinaçu;871.911,06;1.048.848,57;1.570.492,49;1.650.519,34;4.180.842;7.197.178;13.580.846;10.069.322;10.510.368;6.807.680;10.257.309
Campinorte;11.197.222,93;8.658.652,86;7.723.219,95;11.189.537,42;15.398.552;15.913.707;19.470.817;30.600.731;57.705.346;15.809.768;59.077.479
Campo Alegre de Goiás;137.172.897,55;179.016.280,87;172.392.253,66;191.281.220,78;219.921.724;294.277.424;270.871.665;372.131.895;195.127.681;109.661.253;326.921.285
Campo Limpo de Goiás;1.139.872,99;1.211.884,55;1.351.098,11;945.325,27;1.899.791;1.718.819;3.439.717;3.503.242;1.404.647;1.719.754;1.535.122
Campos Belos;23.612,70;413.811,00;777.159,66;115.650,00;116.100;0;263.670;-;-;2.395.600;1.028.131
Campos Verdes;-;-;-;-;165.175;0;-;-;-;5.570.635;7.437.984
Carmo do Rio Verde;886.747,75;577.490,62;2.158.224,37;591.546,61;350.776;20.109.656;959.887;561.315;459.707;1.661.126;3.220.019
Castelândia;6.367.676,29;8.712.786,21;9.718.195,07;14.793.751,76;6.396.348;7.539.709;15.601.494;41.104.445;30.046.247;18.332.740;34.083.863
Catalão;210.837.183,77;178.924.733,29;191.485.962,69;232.477.137,45;274.944.527;340.071.709;327.837.927;559.077.289;467.996.305;286.385.969;630.050.334
Caturaí;374.946,06;173.613,47;46.929,94;42.665,87;261.870;697.270;2.274.995;4.761.911;5.404.817;3.964.358;8.867.468
Cavalcante;3.156.620,00;2.058.983,45;924.200,96;1.804.789,83;2.711.411;3.580.112;3.710.868;8.716.167;5.571.004;20.631.962;18.821.968
Ceres;236.178,84;335.561,97;724.547,24;239.362,06;432.658;1.073.500;745.352;1.527.928;1.905.412;918.128;918.699
Cezarina;7.873.202,79;9.514.264,41;6.633.723,06;7.459.411,41;12.489.383;15.894.479;16.228.397;35.942.236;41.949.760;4.340.597;39.084.858
Chapadão do Céu;393.966.124,94;517.976.404,25;446.631.912,23;419.560.253,34;549.130.088;498.991.979;513.374.864;648.861.868;371.819.845;244.932.224;495.656.231
Cidade Ocidental;3.213.018,17;3.626.352,35;3.466.783,41;3.619.456,91;4.527.294;1.076.438;9.017.335;13.338.828;4.273.932;7.252.340;9.348.872
Cocalzinho de Goiás;13.464.303,00;17.309.261,50;19.081.605,97;21.993.896,03;24.727.561;29.200.123;35.781.266;40.564.696;50.569.050;38.339.378;33.896.275
Colinas do Sul;68.465,00;-;729.793,80;-;38.700;0;-;678.000;-;4.895.750;3.465.722
Córrego do Ouro;43.581,08;51.369,71;153.337,06;-;25.998.933;0;88.966;-;783.989;737.002;5.864.228
Corumbá de Goiás;19.382.535,92;12.723.995,79;12.631.532,51;14.301.995,52;24.341.161;23.410.089;17.637.765;26.039.539;21.932.423;21.775.486;46.911.587
Corumbaíba;9.640.797,75;11.224.162,22;11.619.540,71;13.859.826,31;20.378.108;20.835.678;23.740.715;46.349.458;50.564.981;28.568.380;115.011.121
Cristalina;447.724.779,84;411.444.269,95;343.360.483,85;419.572.932,46;519.060.582;490.364.888;516.034.590;736.455.320;571.607.079;309.351.498;921.978.159
Cristianópolis;2.101.039,80;2.000.470,85;1.574.982,11;2.883.333,61;3.402.430;3.947.802;4.747.649;10.934.851;12.216.201;7.078.830;10.641.971
Crixás;1.478.147,00;2.132.135,07;370.063,52;-;553.224;997.500;636.089;1.264.448;414.844;3.058.022;19.164.373
Cromínia;2.044.684,06;2.714.676,84;1.708.253,91;3.893.849,91;3.796.283;5.261.116;6.222.411;9.994.924;14.860.345;4.060.488;17.888.230
Cumari;1.188.658,44;1.118.319,24;1.744.641,70;2.550.887,78;3.698.353;7.955.477;7.307.161;12.705.897;14.922.870;14.914.156;47.561.188
Damianópolis;445.651,83;105.730,77;53.378,25;1.663.091,03;15.185;0;25.456;-;-;-;699.042
Damolândia;149.750,95;68.559,93;32.197,31;-;51.470;143.120;186.065;345.000;54.985;0;262.323
Davinópolis;1.865.861,77;1.286.133,04;1.351.665,01;1.269.848,34;3.622.341;3.338.390;3.770.688;2.865.859;9.179.581;5.961.585;15.693.149
Diorama;1.468.364,23;1.580.775,62;2.169.247,23;1.672.901,02;3.541.796;3.483.813;5.732.597;23.078.490;39.413.555;22.881.641;22.510.918
Divinópolis de Goiás;-;544.616,30;-;-;9.190.403;0;-;-;562.249;0;1.000.000
Doverlândia;26.257.153,53;20.769.268,08;27.162.145,28;39.197.512,57;50.176.722;38.328.495;72.668.650;111.962.350;158.740.050;71.041.861;203.777.410
Edealina;37.031.552,51;29.933.060,21;41.169.098,58;46.842.190,79;61.999.143;69.296.473;63.167.686;105.047.204;100.689.999;21.620.481;123.190.551
Edéia;70.289.422,97;69.247.208,88;85.593.991,47;101.979.063,73;113.534.069;119.134.308;132.170.973;232.372.594;202.637.408;37.463.319;223.432.602
Estrela do Norte;410.241,10;-;-;191.410,26;278.774;0;665.529;798.704;7.707.567;8.489.002;2.400.542
Faina;-;318.475,50;369.310,00;601.300,00;57.981.383;270.900;89.436;231.308;-;3.000.870;9.925.366
Fazenda Nova;356.603,31;-;-;409.410,24;1.997.956;2.281.044;3.373.597;5.241.377;6.059.923;2.659.548;17.222.095
Firminópolis;10.864.162,24;7.423.940,53;5.687.794,50;7.225.238,45;9.585.449;13.409.889;17.034.301;31.559.718;36.628.897;13.505.990;37.921.423
Flores de Goiás;42.347.640,46;22.066.005,35;18.728.309,47;24.501.477,83;26.332.212;37.972.754;65.111.906;60.180.351;22.521.178;72.975.411;73.793.158
Formosa;74.930.309,11;111.460.624,26;52.653.213,30;69.758.886,43;80.651.496;106.784.286;133.194.728;184.487.658;92.390.067;154.822.063;162.652.295
Formoso;5.212.672,75;5.590.358,25;3.847.023,08;2.604.003,34;563.070;587.331;677.930;249.987;-;0;1.303.402
Gameleira de Goiás;38.793.947,57;42.683.751,80;41.897.660,28;48.798.547,15;72.253.909;51.556.906;64.151.902;120.358.358;74.778.658;59.922.719;99.378.125
Goianápolis;5.954.789,45;3.827.792,38;5.192.694,79;4.770.153,51;2.967.905;2.004.171;1.595.406;11.609.950;715.497;7.569.650;4.093.601
Goiandira;3.345.982,78;1.565.749,20;4.307.515,42;5.026.218,31;6.275.380;6.386.641;12.068.092;13.579.544;6.814.098;9.024.325;24.318.467
Goianésia;57.741.809,64;31.123.568,63;27.524.265,67;51.860.929,47;63.080.614;123.966.127;5.988.971;106.471.508;17.736.382;15.365.660;109.591.329
Goiânia;201.331.371,89;29.441.541,54;144.161.997,26;140.020.110,88;252.267.135;88.728.038;70.110.294;102.942.004;2.724.829;417.086.250;17.915.896
Goianira;6.334.716,98;10.637.803,64;15.004.100,74;17.595.927,77;15.266.906;11.925.779;23.810.232;66.738.914;4.858.516;9.767.700;8.290.550
Goiás;9.052.790,60;6.283.038,45;7.734.084,79;8.853.874,49;8.445.320;25.657.831;15.282.354;35.702.793;34.536.402;10.592.931;37.554.139
Goiatuba;154.636.257,70;153.762.413,37;265.367.435,19;173.032.249,25;233.815.490;220.017.757;288.698.246;408.921.031;369.880.639;138.445.672;367.314.629
Gouvelândia;16.482.327,16;17.051.155,52;32.173.672,71;12.819.250,29;15.707.481;18.071.326;22.565.651;39.150.687;31.524.224;6.883.955;49.370.897
Guapó;457.256,54;97.197,28;90.000,00;224.484,61;946.700;2.686.939;1.498.172;7.603.673;13.684.115;1.261.023;20.697.007
Guaraíta;215.939,95;148.719,65;2.702,13;2.918,07;3.168;16.801;3.415;540.458;-;495.435;209.000
Guarani de Goiás;122.345,66;121.391,86;189.560,43;-;164.600;340.598;570.817;1.395.167;-;3.957.714;2.817.176
Guarinos;-;-;-;-;10.388.142;0;-;492.500;-;3.194.850;5.267.606
Heitoraí;1.397.248,97;1.433.561,44;1.536.336,59;1.038.014,64;942.983;1.555.910;1.441.000;1.710.215;2.649.358;2.290.987;2.090.916
Hidrolândia;5.873.130,54;6.669.693,52;7.389.890,90;8.481.510,07;11.221.143;13.328.410;14.257.405;23.997.179;39.138.238;25.651.011;50.617.440
Hidrolina;4.107.045,85;4.628.757,61;5.574.711,98;5.316.815,13;7.135.715;7.157.724;4.859.156;5.875.264;4.683.677;638.600;10.094.981
Iaciara;1.601.059,27;598.691,64;882.788,26;834.479,16;2.065.257;1.951.157;4.113.137;15.410.181;4.067.796;5.824.091;11.970.041
Inaciolândia;23.645.363,58;22.351.718,79;38.460.365,93;35.046.871,44;31.975.389;35.554.551;47.307.986;74.214.178;57.031.157;18.367.707;64.317.279
Indiara;19.470.670,71;18.697.309,61;20.404.034,40;31.843.919,66;38.490.688;85.028.661;84.486.574;98.174.298;128.872.726;64.662.448;124.887.481
Inhumas;11.781.731,85;13.551.572,27;4.804.644,19;14.841.931,99;9.209.479;14.362.843;7.933.991;11.504.822;7.209.653;4.656.650;17.835.993
Ipameri;175.974.267,92;111.825.824,41;130.796.815,00;166.173.351,64;170.236.379;166.166.892;224.254.914;335.355.979;372.123.080;142.179.886;440.699.919
Ipiranga de Goiás;15.800,00;158.161,05;85.500,00;198.630,00;133.667;87.125;165.000;90.130;110.792;102.000;588.773
Iporá;4.335.401,78;3.461.696,39;4.003.296,47;3.366.358,74;3.576.975;5.484.925;14.588.085;33.901.112;32.894.810;63.384.747;34.617.929
Israelândia;296.327,22;153.331,19;768.661,95;1.275.589,48;1.546.607;1.535.859;3.346.700;5.490.872;6.076.068;1.141.625;13.952.263
Itaberaí;38.579.899,68;32.659.065,03;26.457.712,75;31.329.224,60;56.453.744;66.462.351;101.146.734;181.800.370;172.596.803;144.338.530;218.988.992
Itaguari;1.091.107,44;789.542,96;3.378.528,77;3.513.943,18;4.357.314;4.925.855;10.831.516;16.586.435;12.696.649;2.123.900;5.880.118
Itaguaru;774.934,14;291.786,03;830.700,91;486.817,65;1.013.290;1.065.230;1.726.057;1.539.926;5.251.597;6.069.120;6.933.297
Itajá;415.145,93;538.282,65;30.400,00;4.200.000,00;4.400.000;862.829;392.300;11.291.708;11.163.102;21.980.727;22.899.269
Itapaci;731.220,00;315.744,37;958.600,00;799.992,00;7.190.375;4.017.652;1.437.834;4.894.743;2.827.548;5.027.500;8.725.331
Itapirapuã;962.556,60;487.617,50;466.110,50;244.638,00;8.300.249;3.784.692;288.231;3.607.385;2.623.255;7.975.099;14.408.436
Itapuranga;4.991.302,20;3.217.070,89;5.486.869,12;3.824.833,80;3.193.209;5.071.757;5.158.100;6.076.820;4.662.125;5.913.187;12.798.097
Itarumã;8.065.146,24;5.576.562,48;7.829.374,95;3.437.538,59;13.414.230;32.741.357;32.937.942;50.601.340;83.371.490;42.276.214;56.036.722
Itauçu;643.357,98;708.032,66;841.199,35;2.429.183,46;1.071.984;2.785.926;2.048.401;4.954.252;5.340.370;3.115.410;7.264.901
Itumbiara;74.036.682,15;85.799.624,20;81.099.925,08;148.560.399,22;173.573.806;116.328.474;237.625.952;279.849.393;176.554.463;142.642.693;435.507.605
